parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 20000 images (68.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20000 (latency: 22.40ms, backward: 14.20ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20100 (latency: 13.72ms, backward: 8.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20200 (latency: 8.47ms, backward: 8.21ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20300 (latency: 14.66ms, backward: 10.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20400 (latency: 17.62ms, backward: 10.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20500 (latency: 9.13ms, backward: 9.06ms)
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.153ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.272ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.925ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.139ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.079ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.213ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 36.145ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.248ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.133ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.121ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.656ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.068ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.765ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.878ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 17.788ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.271ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.163ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.596ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.061ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.221ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.027ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 22.348ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20399: loss=0.000381, latency=0.44ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20499: loss=0.000040, latency=0.42ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20599: loss=0.065351, latency=0.51ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20699: loss=0.000700, latency=1.20ms, stage2_time=0.99ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20799: loss=0.013213, latency=0.64ms, stage2_time=0.53ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20899: loss=0.036552, latency=0.67ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20999: loss=0.348659, latency=0.51ms, stage2_time=0.40ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.134250
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.189ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 21000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 3.226ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 4.597ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=21000, dequeued=21000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=21000, dequeued=21000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 21000 images (65.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21099: loss=0.000084, latency=0.65ms, stage2_time=0.50ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21199: loss=0.025762, latency=0.48ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21299: loss=0.000011, latency=0.56ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21399: loss=0.003077, latency=0.48ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21499: loss=0.013688, latency=0.48ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21599: loss=0.000171, latency=0.46ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21699: loss=0.000749, latency=0.51ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21799: loss=0.001711, latency=0.44ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21899: loss=0.000470, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 21900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 21999: loss=0.000003, latency=0.51ms, stage2_time=0.39ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.105016
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.081ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.034ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.029ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=22000, dequeued=22000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=22000, dequeued=22000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 22000 images (65.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 22000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 22000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 22099: loss=0.003512, latency=0.51ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 22100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 22199: loss=0.042167, latency=0.55ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 22200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 22299: loss=0.003134, latency=0.86ms, stage2_time=0.77ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 22300
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.272ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.185ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.817ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.150ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.835ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.755ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 30.442ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18299: loss=0.000063, latency=0.42ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18399: loss=0.000007, latency=1.37ms, stage2_time=1.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18499: loss=0.000035, latency=0.54ms, stage2_time=0.50ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18599: loss=0.261030, latency=0.41ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18699: loss=0.001306, latency=0.57ms, stage2_time=0.54ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18799: loss=0.000079, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18899: loss=1.080515, latency=0.41ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18999: loss=0.063463, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.130764
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.249ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 2.360ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.290ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=19000, dequeued=19000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=19000, dequeued=19000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 19000 images (57.6 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 19000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19099: loss=0.212658, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19199: loss=0.023803, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19299: loss=0.000222, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19399: loss=0.000008, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19499: loss=0.758106, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19599: loss=0.072747, latency=0.59ms, stage2_time=0.55ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19699: loss=0.095360, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19799: loss=0.001050, latency=1.60ms, stage2_time=1.56ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19899: loss=0.000017, latency=0.37ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 19900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 19999: loss=0.025275, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.147614
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.040ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.206ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.421ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=20000, dequeued=20000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=20000, dequeued=20000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 20000 images (57.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 20000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 20000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 20099: loss=0.147163, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 20100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 20199: loss=0.000027, latency=0.36ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 20200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 20299: loss=0.000090, latency=0.37ms, stage2_time=0.35ms
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 18000 images (60.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 18000 (latency: 14.44ms, backward: 11.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 18100 (latency: 13.10ms, backward: 9.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 18200 (latency: 21.40ms, backward: 10.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 18300 (latency: 19.43ms, backward: 10.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 18400 (latency: 18.17ms, backward: 13.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 18500 (latency: 21.02ms, backward: 15.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 18600 (latency: 18.25ms, backward: 13.41ms)
