worker2_stage2-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9349 (latency: 13.11ms, backward: 11.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9350 (latency: 20.59ms, backward: 12.46ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9351 (latency: 26.70ms, backward: 10.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9352 (latency: 9.72ms, backward: 9.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9353 (latency: 20.23ms, backward: 16.35ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9354 (latency: 15.41ms, backward: 15.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9355 (latency: 23.33ms, backward: 14.42ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9356 (latency: 16.05ms, backward: 15.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9357 (latency: 26.09ms, backward: 14.80ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9358 (latency: 16.10ms, backward: 15.99ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9359 (latency: 23.21ms, backward: 13.90ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9360 (latency: 13.94ms, backward: 11.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9361 (latency: 22.01ms, backward: 12.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9362 (latency: 12.63ms, backward: 12.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9363 (latency: 17.80ms, backward: 11.79ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9364 (latency: 24.52ms, backward: 10.98ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9365 (latency: 11.24ms, backward: 9.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9366 (latency: 15.91ms, backward: 9.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9367 (latency: 21.36ms, backward: 11.35ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9368 (latency: 9.34ms, backward: 9.26ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9369 (latency: 13.38ms, backward: 9.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9370 (latency: 13.90ms, backward: 10.92ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9371 (latency: 19.45ms, backward: 11.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9372 (latency: 26.65ms, backward: 12.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9373 (latency: 11.48ms, backward: 11.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13700 (latency: 14.10ms, backward: 10.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13701 (latency: 16.13ms, backward: 7.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13702 (latency: 10.14ms, backward: 7.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13703 (latency: 14.97ms, backward: 8.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13704 (latency: 11.53ms, backward: 8.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13705 (latency: 13.98ms, backward: 7.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13706 (latency: 10.05ms, backward: 7.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13707 (latency: 14.15ms, backward: 7.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13708 (latency: 9.90ms, backward: 8.08ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13709 (latency: 14.14ms, backward: 7.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13710 (latency: 10.14ms, backward: 7.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13711 (latency: 13.95ms, backward: 7.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13712 (latency: 14.03ms, backward: 10.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13713 (latency: 18.35ms, backward: 9.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13714 (latency: 12.64ms, backward: 9.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13715 (latency: 18.17ms, backward: 9.67ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13716 (latency: 9.73ms, backward: 7.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13717 (latency: 13.61ms, backward: 7.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13718 (latency: 12.38ms, backward: 9.76ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13719 (latency: 15.97ms, backward: 7.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13720 (latency: 13.38ms, backward: 11.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13721 (latency: 17.13ms, backward: 7.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13722 (latency: 12.77ms, backward: 9.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13723 (latency: 16.21ms, backward: 7.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13724 (latency: 12.80ms, backward: 10.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13725 (latency: 18.08ms, backward: 9.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13726 (latency: 8.15ms, backward: 8.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13727 (latency: 10.21ms, backward: 7.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13728 (latency: 13.81ms, backward: 7.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13729 (latency: 10.36ms, backward: 7.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9374 (latency: 19.48ms, backward: 12.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9375 (latency: 26.31ms, backward: 11.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9376 (latency: 11.52ms, backward: 11.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9377 (latency: 16.14ms, backward: 10.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9378 (latency: 10.32ms, backward: 10.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9379 (latency: 17.10ms, backward: 10.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9380 (latency: 13.13ms, backward: 11.61ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9381 (latency: 20.50ms, backward: 10.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9382 (latency: 26.84ms, backward: 9.97ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9383 (latency: 9.41ms, backward: 7.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9384 (latency: 15.63ms, backward: 9.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9385 (latency: 21.60ms, backward: 9.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9386 (latency: 12.33ms, backward: 11.65ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9387 (latency: 20.14ms, backward: 12.53ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9388 (latency: 16.86ms, backward: 14.56ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9389 (latency: 17.30ms, backward: 14.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9390 (latency: 26.65ms, backward: 13.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9391 (latency: 16.91ms, backward: 16.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9392 (latency: 26.09ms, backward: 13.77ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9393 (latency: 12.46ms, backward: 10.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9394 (latency: 17.77ms, backward: 9.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9395 (latency: 25.03ms, backward: 11.28ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9396 (latency: 12.83ms, backward: 12.65ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9397 (latency: 20.86ms, backward: 13.06ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9398 (latency: 12.26ms, backward: 12.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9399 (latency: 17.93ms, backward: 9.90ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9400 (latency: 10.87ms, backward: 10.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9401 (latency: 17.83ms, backward: 10.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9402 (latency: 15.30ms, backward: 15.21ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9403 (latency: 24.35ms, backward: 13.11ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9404 (latency: 14.54ms, backward: 11.80ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9405 (latency: 21.35ms, backward: 12.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9406 (latency: 29.01ms, backward: 13.17ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9407 (latency: 29.98ms, backward: 15.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9408 (latency: 36.41ms, backward: 13.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9409 (latency: 37.53ms, backward: 12.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9410 (latency: 15.76ms, backward: 15.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9411 (latency: 13.84ms, backward: 10.05ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9412 (latency: 12.42ms, backward: 10.39ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9413 (latency: 17.61ms, backward: 9.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9414 (latency: 23.00ms, backward: 9.28ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9415 (latency: 9.45ms, backward: 8.50ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9416 (latency: 13.16ms, backward: 8.34ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9417 (latency: 17.81ms, backward: 8.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9418 (latency: 10.46ms, backward: 10.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9419 (latency: 14.72ms, backward: 8.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9420 (latency: 9.83ms, backward: 8.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9421 (latency: 15.96ms, backward: 9.90ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9422 (latency: 21.73ms, backward: 9.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9423 (latency: 10.57ms, backward: 10.49ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9424 (latency: 16.17ms, backward: 10.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9425 (latency: 9.77ms, backward: 9.67ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9426 (latency: 14.62ms, backward: 9.63ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9427 (latency: 10.14ms, backward: 10.07ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9428 (latency: 15.02ms, backward: 9.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9429 (latency: 9.54ms, backward: 9.50ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9430 (latency: 20.06ms, backward: 13.76ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9431 (latency: 14.51ms, backward: 14.31ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9432 (latency: 21.91ms, backward: 12.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9433 (latency: 16.80ms, backward: 13.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13730 (latency: 14.65ms, backward: 7.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13731 (latency: 13.68ms, backward: 10.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13732 (latency: 18.95ms, backward: 9.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13733 (latency: 10.78ms, backward: 10.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13734 (latency: 13.22ms, backward: 10.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13735 (latency: 18.59ms, backward: 9.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13736 (latency: 9.46ms, backward: 9.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13737 (latency: 9.61ms, backward: 7.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13738 (latency: 14.07ms, backward: 7.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13739 (latency: 9.79ms, backward: 8.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13740 (latency: 14.07ms, backward: 7.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9434 (latency: 24.18ms, backward: 11.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9435 (latency: 34.90ms, backward: 15.91ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9436 (latency: 15.76ms, backward: 14.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9437 (latency: 22.10ms, backward: 15.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9438 (latency: 12.90ms, backward: 12.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9439 (latency: 20.11ms, backward: 11.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9440 (latency: 11.21ms, backward: 10.66ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9441 (latency: 17.24ms, backward: 10.42ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9442 (latency: 8.26ms, backward: 8.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9443 (latency: 14.25ms, backward: 9.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9444 (latency: 10.94ms, backward: 10.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9445 (latency: 18.38ms, backward: 11.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9446 (latency: 10.15ms, backward: 9.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9447 (latency: 16.72ms, backward: 10.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9448 (latency: 23.39ms, backward: 9.91ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9449 (latency: 12.49ms, backward: 10.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9450 (latency: 18.63ms, backward: 10.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9451 (latency: 24.94ms, backward: 10.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9452 (latency: 13.81ms, backward: 12.80ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9453 (latency: 14.02ms, backward: 12.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9454 (latency: 24.83ms, backward: 13.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9455 (latency: 17.25ms, backward: 15.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9456 (latency: 17.28ms, backward: 17.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9457 (latency: 18.45ms, backward: 14.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9458 (latency: 23.10ms, backward: 13.67ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9459 (latency: 15.12ms, backward: 14.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9460 (latency: 18.55ms, backward: 10.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13741 (latency: 10.21ms, backward: 10.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13742 (latency: 10.43ms, backward: 8.03ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9461 (latency: 12.38ms, backward: 12.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9462 (latency: 16.42ms, backward: 8.92ms)
