worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19600 (latency: 17.45ms, backward: 10.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19700 (latency: 25.48ms, backward: 10.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19800 (latency: 10.86ms, backward: 10.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19900 (latency: 15.02ms, backward: 8.87ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 20000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 20000 images (sync #20), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.401ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.318ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.220ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 20000
worker1_stage1-1    | Total retrieved: 20000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (20000/20000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 20000 images (66.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20000 (latency: 18.34ms, backward: 15.28ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20100 (latency: 37.26ms, backward: 13.87ms)
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18299: loss=0.000081, latency=0.46ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18399: loss=0.005004, latency=0.46ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18499: loss=0.000105, latency=0.45ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18599: loss=0.000015, latency=0.42ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18699: loss=0.000035, latency=0.44ms, stage2_time=0.41ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18799: loss=0.125976, latency=0.50ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18899: loss=0.000684, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18999: loss=0.001773, latency=0.46ms, stage2_time=0.43ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.103070
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.087ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 19000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.116ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 39.336ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 19000 images (65.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19099: loss=0.010158, latency=0.66ms, stage2_time=0.50ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19199: loss=0.042425, latency=0.35ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19299: loss=0.000003, latency=0.46ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19399: loss=0.001289, latency=0.54ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19499: loss=0.000018, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19599: loss=0.947352, latency=0.48ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19699: loss=0.004959, latency=0.45ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19799: loss=0.000003, latency=0.55ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19899: loss=0.016930, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19999: loss=0.000047, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.113323
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.255ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 20000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.461ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.924ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 20000 images (65.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20099: loss=0.001592, latency=0.76ms, stage2_time=0.64ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20199: loss=0.000009, latency=0.45ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20299: loss=0.000407, latency=0.51ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20300
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.207ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.170ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.124ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.691ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.000ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.093ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.477ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 32.940ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.238ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.215ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.703ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.794ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.975ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.931ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 41.711ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=16000, dequeued=15999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 16000
worker2_stage1-1    | Total retrieved: 15999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (15999/16000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 16000 images (56.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16000 (latency: 35.25ms, backward: 25.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16100 (latency: 24.02ms, backward: 13.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16200 (latency: 24.85ms, backward: 14.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16300 (latency: 9.35ms, backward: 9.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16400 (latency: 16.94ms, backward: 8.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16500 (latency: 16.41ms, backward: 12.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16600 (latency: 28.90ms, backward: 16.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16700 (latency: 10.95ms, backward: 8.69ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16800 (latency: 15.21ms, backward: 10.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16900 (latency: 21.90ms, backward: 16.97ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 17000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 17000 images (sync #17), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.297ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.468ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.667ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=17000, dequeued=17000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 17000
worker2_stage1-1    | Total retrieved: 17000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (17000/17000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 17000 images (56.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17000 (latency: 22.40ms, backward: 15.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17100 (latency: 22.21ms, backward: 12.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17200 (latency: 25.32ms, backward: 11.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17300 (latency: 18.20ms, backward: 14.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17400 (latency: 25.00ms, backward: 13.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17500 (latency: 28.65ms, backward: 13.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17600 (latency: 14.00ms, backward: 13.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17700 (latency: 16.92ms, backward: 12.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17800 (latency: 15.03ms, backward: 11.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17900 (latency: 21.07ms, backward: 15.85ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 18000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 18000 images (sync #18), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.669ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.759ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.176ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=18000, dequeued=18000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 18000
worker2_stage1-1    | Total retrieved: 18000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (18000/18000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 18000 images (55.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 18000 (latency: 16.69ms, backward: 12.37ms)
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16299: loss=0.004516, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16399: loss=0.000176, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16499: loss=0.000026, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16599: loss=0.000133, latency=0.79ms, stage2_time=0.77ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16699: loss=0.010367, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16799: loss=0.000023, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16899: loss=0.192561, latency=0.33ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16999: loss=0.015901, latency=0.42ms, stage2_time=0.38ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.154922
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.100ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.167ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.132ms
