parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 20000
worker1_stage1-1    | Total retrieved: 19999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (19999/20000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 20000 images (65.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20000 (latency: 26.11ms, backward: 13.97ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 20100 (latency: 13.75ms, backward: 10.89ms)
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18299: loss=0.000019, latency=0.46ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18399: loss=0.016860, latency=0.49ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18499: loss=0.000008, latency=0.48ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18599: loss=0.000041, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18699: loss=0.000023, latency=0.61ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18799: loss=0.057705, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18899: loss=0.000463, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18999: loss=0.002957, latency=0.38ms, stage2_time=0.30ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.102911
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.143ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 19000 activations
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.973ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 19000 images (65.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19099: loss=0.007022, latency=0.54ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19199: loss=0.014918, latency=0.41ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19299: loss=0.000004, latency=0.48ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19399: loss=0.000499, latency=0.45ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19499: loss=0.000004, latency=0.44ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19599: loss=1.171361, latency=0.46ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19699: loss=0.009454, latency=0.53ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19799: loss=0.000021, latency=0.42ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19899: loss=0.044373, latency=0.47ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19999: loss=0.000087, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.115295
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.078ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.047ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.206ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 20000 images (64.7 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 20000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20099: loss=0.002481, latency=0.35ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20199: loss=0.000382, latency=0.55ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20299: loss=0.001014, latency=0.51ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20300
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.230ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.257ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.671ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.024ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.556ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.533ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 35.191ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 16000
worker2_stage1-1    | Total retrieved: 16000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (16000/16000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 16000 images (58.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16000 (latency: 31.35ms, backward: 28.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16100 (latency: 27.91ms, backward: 16.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16200 (latency: 20.36ms, backward: 13.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16300 (latency: 18.16ms, backward: 9.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16400 (latency: 21.47ms, backward: 15.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16500 (latency: 11.81ms, backward: 9.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16600 (latency: 16.62ms, backward: 13.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16700 (latency: 17.11ms, backward: 13.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16800 (latency: 11.27ms, backward: 9.65ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16900 (latency: 20.81ms, backward: 12.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 17000 images (sync #17), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 17000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.725ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.062ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.639ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=17000, dequeued=16999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 17000
worker2_stage1-1    | Total retrieved: 16999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (16999/17000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 17000 images (57.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17000 (latency: 30.34ms, backward: 14.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17100 (latency: 26.03ms, backward: 11.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17200 (latency: 17.08ms, backward: 9.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17300 (latency: 21.43ms, backward: 17.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17400 (latency: 16.54ms, backward: 12.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17500 (latency: 20.76ms, backward: 11.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17600 (latency: 16.06ms, backward: 11.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17700 (latency: 29.67ms, backward: 16.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17800 (latency: 12.48ms, backward: 9.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17900 (latency: 75.69ms, backward: 41.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 18000 images (sync #18), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 18000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 20.432ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.873ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 56.313ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=18000, dequeued=17999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 18000
worker2_stage1-1    | Total retrieved: 17999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (17999/18000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16299: loss=0.011600, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16399: loss=0.000105, latency=0.47ms, stage2_time=0.44ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16499: loss=0.000038, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16599: loss=0.000032, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16699: loss=0.018240, latency=0.52ms, stage2_time=0.49ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16799: loss=0.000019, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16899: loss=0.149471, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16999: loss=0.009690, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.151336
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.052ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.207ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.034ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=17000, dequeued=17000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 17000 images (56.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 17000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17099: loss=0.000464, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17199: loss=0.000871, latency=0.43ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17299: loss=0.005500, latency=0.56ms, stage2_time=0.53ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17399: loss=0.075569, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17499: loss=0.070868, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17599: loss=0.015936, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17699: loss=0.000247, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17799: loss=0.000314, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17899: loss=0.000127, latency=0.33ms, stage2_time=0.31ms
