parameter_server-1  | === Hybrid Parallelism Configuration ===
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | [Stage1 Group 1] Failed to connect to stage 2
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
